Analysis of sampling otter-engine-benchmark (pid 11081) every 1 millisecond
Process:         otter-engine-benchmark [11081]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100124000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11079]
Target Type:     live task

Date/Time:       2026-07-24 09:58:33.710 +0300
Launch Time:     2026-07-24 09:58:32.626 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4913K
Physical footprint (peak):  4913K
Idle exit:                  untracked
----

Call graph:
    4946 Thread_162589937   DispatchQueue_1: com.apple.main-thread  (serial)
      4946 start  (in dyld) + 6992  [0x1877f7e00]
        4946 main  (in otter-engine-benchmark) + 52  [0x1004cb5c8]
          4946 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in otter-engine-benchmark) + 952  [0x100a480d8]  rt.rs:171
            4946 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h8bad421f94150227  (in otter-engine-benchmark) + 16  [0x1004a9aec]  rt.rs:206
              4946 std::sys::backtrace::__rust_begin_short_backtrace::h527f049a5aeb26c3  (in otter-engine-benchmark) + 12  [0x1004a9b04]  backtrace.rs:166
                4946 otter_engine_benchmark::main::h73405c66afc7c53e  (in otter-engine-benchmark) + 2864  [0x100ad29ac]  engine.rs:2489
                  4946 otter_engine_benchmark::run_kernel::h257c7f1a9a89b2c7  (in otter-engine-benchmark) + 4240  [0x1004958c4]  engine.rs:1136
                    4946 otter_vm::activation_stack::_$LT$impl$u20$otter_vm..Interpreter$GT$::with_runtime_turn::h8228cace623d026e  (in otter-engine-benchmark) + 288  [0x1007925f0]
                      4946 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_callable_sync_rooted::h429ba13fc24a55a0  (in otter-engine-benchmark) + 1436  [0x10092edb0]  call_ops.rs:2558
                        4946 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_bytecode_callable_committed_rooted::h72af3d9aaa5bb08c  (in otter-engine-benchmark) + 2288  [0x1009375b0]  call_ops.rs:2988
                          4946 otter_vm::interp::exec::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_above_rooted::haad07b189329cdab  (in otter-engine-benchmark) + 156  [0x1008baf14]  exec.rs:849
                            4946 otter_vm::interp::exec::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_rooted::_$u7b$$u7b$closure$u7d$$u7d$::h8c0c0d071892835b  (in otter-engine-benchmark) + 64  [0x1008baaf0]  exec.rs:878
                              2028 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16940  [0x1008d8ecc]  dispatch.rs:374
                              + 1003 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 5388  [0x1007094cc]  active_frame.rs:0
                              + ! 709 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1468  [0x10093a608]  call_ops.rs:0
                              + ! : 230 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 556  [0x10092dafc]  call_ops.rs:911
                              + ! : | 113 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 724  [0x1008c918c]  frames.rs:116
                              + ! : | + 101 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300,272,...  [0x187bbd24c,0x187bbd230,...]
                              + ! : | + 12 DYLD-STUB$$memset_pattern16  (in otter-engine-benchmark) + 4,0  [0x100b0c8dc,0x100b0c8d8]
                              + ! : | 103 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 652,80,...  [0x1008c9144,0x1008c8f08,...]  frames.rs:116
                              + ! : | 14 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 8,24  [0x1008c8ec0,0x1008c8ed0]  frames.rs:115
                              + ! : 107 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1400  [0x10092de48]  call_ops.rs:934
                              + ! : | 26 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 80  [0x100932190]  call_ops.rs:470
