Analysis of sampling otter-engine-benchmark (pid 44117) every 1 millisecond
Process:         otter-engine-benchmark [44117]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100d9c000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [44115]
Target Type:     live task

Date/Time:       2026-07-24 11:36:05.849 +0300
Launch Time:     2026-07-24 11:36:04.767 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4945K
Physical footprint (peak):  4945K
Idle exit:                  untracked
----

Call graph:
    4102 Thread_163338305   DispatchQueue_1: com.apple.main-thread  (serial)
      4102 start  (in dyld) + 6992  [0x1877f7e00]
        4102 main  (in otter-engine-benchmark) + 52  [0x1011435c8]
          4102 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in otter-engine-benchmark) + 952  [0x1016c03b0]  rt.rs:171
            4102 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h8bad421f94150227  (in otter-engine-benchmark) + 16  [0x101121aec]  rt.rs:206
              4102 std::sys::backtrace::__rust_begin_short_backtrace::h527f049a5aeb26c3  (in otter-engine-benchmark) + 12  [0x101121b04]  backtrace.rs:166
                4102 otter_engine_benchmark::main::h73405c66afc7c53e  (in otter-engine-benchmark) + 2864  [0x10174ac84]  engine.rs:2489
                  4102 otter_engine_benchmark::run_kernel::h257c7f1a9a89b2c7  (in otter-engine-benchmark) + 4240  [0x10110d8c4]  engine.rs:1136
                    4102 otter_vm::activation_stack::_$LT$impl$u20$otter_vm..Interpreter$GT$::with_runtime_turn::h8228cace623d026e  (in otter-engine-benchmark) + 288  [0x10140a6d0]
                      4102 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_callable_sync_rooted::h429ba13fc24a55a0  (in otter-engine-benchmark) + 1436  [0x1015a7088]  call_ops.rs:2558
                        4102 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_bytecode_callable_committed_rooted::h72af3d9aaa5bb08c  (in otter-engine-benchmark) + 2288  [0x1015af888]  call_ops.rs:2988
                          4102 otter_vm::interp::exec::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_above_rooted::haad07b189329cdab  (in otter-engine-benchmark) + 156  [0x101532ff4]  exec.rs:849
                            4102 otter_vm::interp::exec::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_rooted::_$u7b$$u7b$closure$u7d$$u7d$::h8c0c0d071892835b  (in otter-engine-benchmark) + 64  [0x101532bd0]  exec.rs:878
                              1450 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16940  [0x101550fac]  dispatch.rs:374
                              + 884 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1364  [0x101380530]  active_frame.rs:0
                              + ! 609 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1468  [0x1015b28e0]  call_ops.rs:0
                              + ! : 196 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 556  [0x1015a5dd4]  call_ops.rs:911
                              + ! : | 115 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 724  [0x10154126c]  frames.rs:116
                              + ! : | + 101 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300,272,...  [0x187bbd24c,0x187bbd230,...]
                              + ! : | + 14 DYLD-STUB$$memset_pattern16  (in otter-engine-benchmark) + 4  [0x101784bb4]
                              + ! : | 76 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 732,496,...  [0x101541274,0x101541188,...]  frames.rs:116
                              + ! : | 5 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 8  [0x101540fa0]  frames.rs:115
                              + ! : 94 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1400  [0x1015a6120]  call_ops.rs:934
                              + ! : | 20 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 80  [0x1015aa468]  call_ops.rs:470
                              + ! : | 20 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 192,148  [0x1015aa4d8,0x1015aa4ac]  call_ops.rs:475
                              + ! : | 14 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 56,52,...  [0x1015aa450,0x1015aa44c,...]  call_ops.rs:468
                              + ! : | 11 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 260  [0x1015aa51c]  call_ops.rs:476
                              + ! : | 9 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 564,648  [0x1015aa64c,0x1015aa6a0]  call_ops.rs:497
                              + ! : | 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 344  [0x1015aa570]  call_ops.rs:487
                              + ! : | 7 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 220,200  [0x1015aa4f4,0x1015aa4e0]  range.rs:0
                              + ! : | 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 0,8  [0x1015aa418,0x1015aa420]  call_ops.rs:462
